#model:doubleAnsatz, seed:42, epochs:100, learningRate:1.25, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[4.01112209e+00 6.42784167e+00 1.59530602e+00 1.77310859e+00
 6.18631486e+00 2.15078170e-02 1.76732100e+00 1.56340302e+00
 2.61196773e-03]
[0.81376287 0.68320021 0.56764593 0.45687985 0.37164054 0.3140807
 0.27264478 0.2360006  0.1979079  0.15892617 0.12586384 0.10290733
 0.08887125 0.08121525 0.0771627  0.0751081  0.07408451 0.07365447
 0.07334635 0.0731907  0.07311177 0.07304762 0.07304189 0.07302281
 0.0730039  0.07296872 0.07294496 0.07292167 0.07290552 0.07286875
 0.07283497 0.07280362 0.07277336 0.07272121 0.0727145  0.07268035
 0.07265039 0.07262117 0.07255725 0.07252351 0.07248886 0.07245246
 0.07240016 0.07237467 0.07231948 0.0722938  0.0722532  0.07218921
 0.0721526  0.07209351 0.07203944 0.07197575 0.07189935 0.07183715
 0.07174975 0.07167264 0.0715848  0.07154169 0.07148545 0.07141971
 0.07133937 0.07127927 0.07121831 0.07112184 0.0710537  0.07097657
 0.07091385 0.07080304 0.07071456 0.07059791 0.07051293 0.07041634
 0.07031613 0.07023467 0.0701637  0.07009139 0.07001342 0.06990967
 0.06979412 0.06968875 0.06959238 0.06951255 0.06941617 0.06933492
 0.06924779 0.06911807 0.06904615 0.06893675 0.06883517 0.0687363
 0.06864482 0.06855758 0.0684758  0.06839615 0.06827834 0.06818749
 0.06808048 0.06799836 0.0679163  0.06784832]
[0.17 0.54 0.83 0.93 0.94 0.95 0.97 0.98 1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.  ]
