#model:basicModel, seed:42, epochs:100, learningRate:1, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[ 1.52341858e+00  6.28372243e+00  6.28703449e+00 -1.08129314e-04
  5.59882528e-06]
[0.7227383  0.72104301 0.7181721  0.71556797 0.71105105 0.70507943
 0.69662648 0.68435277 0.66735947 0.64269642 0.6094813  0.56685691
 0.51814236 0.46700165 0.4221483  0.38405853 0.35611902 0.34003431
 0.33218852 0.32754873 0.32525039 0.32455902 0.32409079 0.3238539
 0.32376984 0.32371871 0.32376159 0.32379691 0.32377304 0.32377538
 0.32381007 0.32379879 0.32379879 0.32379879 0.32381302 0.32382375
 0.32382375 0.32381233 0.32381233 0.32381233 0.32381233 0.32381233
 0.32381233 0.32381233 0.32381233 0.32381233 0.32381233 0.32382541
 0.32382541 0.32381233 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32381233
 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541 0.32382541
 0.32382541 0.32382541 0.32382541 0.32382541]
[0.48 0.49 0.5  0.52 0.53 0.55 0.57 0.59 0.64 0.73 0.76 0.89 0.94 0.94
 0.95 0.96 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97]
