#model:doubleAnsatzdoubleEncoding, seed:42, epochs:100, learningRate:1, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[4.78775585 1.62662424 3.15257591 0.04662918 4.71750294 0.83821437
 4.71941766 1.86407756 6.76788999]
[0.80551792 0.66858098 0.58251919 0.50080612 0.41450476 0.34254459
 0.29773582 0.27205999 0.25469743 0.24285687 0.23460457 0.22849458
 0.22419322 0.22093565 0.21928231 0.21751429 0.21615936 0.21545887
 0.21472221 0.21432053 0.21401019 0.21393617 0.21375187 0.21345834
 0.2133063  0.21333315 0.21334118 0.21330514 0.21330784 0.2132838
 0.21330213 0.21326867 0.21321704 0.21311834 0.21304866 0.21304909
 0.21293158 0.21297581 0.21289847 0.21272116 0.2126611  0.21273003
 0.21266905 0.21258229 0.2123219  0.21244066 0.21223053 0.21210287
 0.21211846 0.21181521 0.21164263 0.21148415 0.21139157 0.21093151
 0.21076766 0.21034818 0.20965155 0.20921508 0.20864269 0.20794701
 0.20677512 0.20604219 0.2050868  0.20381284 0.20273646 0.20112897
 0.19955775 0.19786508 0.19626073 0.19441176 0.19301073 0.1913095
 0.18993119 0.18860321 0.18774915 0.18682958 0.18577382 0.18513364
 0.18461956 0.18407324 0.18366908 0.18328795 0.18286873 0.18278667
 0.18257045 0.18247006 0.18240346 0.18229381 0.18213447 0.18205724
 0.18210608 0.18204091 0.18202409 0.18205777 0.18202632 0.18197898
 0.18195434 0.18196741 0.18197101 0.18200277]
[0.31 0.52 0.75 0.86 0.97 0.98 0.97 0.98 0.98 0.98 0.98 0.98 0.98 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99]
