#model:doubleEncoding, seed:42, epochs:100, learningRate:0.5, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[4.59134311 4.74735698 3.16442348 6.17807928 6.28460838]
[0.67282901 0.66497162 0.65624211 0.64643265 0.63540605 0.62334182
 0.61030121 0.59771144 0.58392421 0.56940989 0.5560287  0.54228226
 0.52957338 0.5174601  0.50654514 0.49581994 0.48644193 0.47787573
 0.46937747 0.46226155 0.45538505 0.44899137 0.44347925 0.43920738
 0.43477545 0.43105345 0.42804555 0.42586225 0.42331781 0.42162988
 0.42006273 0.41945617 0.41840943 0.41738286 0.41636335 0.41625842
 0.41622168 0.41550147 0.41555763 0.41513514 0.41506587 0.41474406
 0.41461758 0.41466931 0.41472363 0.41490803 0.41482988 0.4147964
 0.41476159 0.41454949 0.41464368 0.41465964 0.41462156 0.41462686
 0.41468576 0.41470456 0.41473601 0.41482086 0.41497892 0.41504294
 0.41504708 0.41501379 0.41492941 0.4149134  0.41499966 0.41492662
 0.41491837 0.41499735 0.41506673 0.41510513 0.41515662 0.41509805
 0.41509805 0.41509967 0.41515759 0.41515782 0.41512865 0.41515923
 0.41515902 0.41514694 0.41511098 0.41516089 0.41515084 0.41512989
 0.415125   0.41513015 0.41513015 0.41510795 0.41510639 0.41510639
 0.41510481 0.4151406  0.41517518 0.41517518 0.41517518 0.4151604
 0.41516522 0.41516522 0.41516522 0.41516522]
[0.63 0.66 0.68 0.69 0.73 0.73 0.74 0.75 0.76 0.8  0.81 0.81 0.82 0.81
 0.82 0.83 0.82 0.83 0.85 0.85 0.86 0.87 0.87 0.87 0.88 0.89 0.89 0.89
 0.9  0.9  0.91 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92 0.92
 0.92 0.93 0.93 0.93 0.93 0.93 0.95 0.95 0.95 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93]
