#model:doubleAnsatzdoubleEncoding, seed:42, epochs:100, learningRate:1.25, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[1.68884928 0.93951811 3.84964441 4.19288253 6.55982094 3.61471062
 3.17427375 0.36540298 3.20372342]
[0.69368685 0.49653839 0.36143309 0.28315671 0.24996566 0.2356537
 0.22813508 0.22318646 0.21947887 0.21644853 0.21397822 0.21179377
 0.20998758 0.20843188 0.20708073 0.20585885 0.20481949 0.20392529
 0.20312841 0.20249691 0.20185083 0.20137315 0.20090795 0.20042126
 0.2000787  0.19971306 0.19946006 0.19924658 0.19903567 0.19879576
 0.19858269 0.19835589 0.19821608 0.19812753 0.19799756 0.19786685
 0.197751   0.19768155 0.19757182 0.19745085 0.19736781 0.19731302
 0.19730051 0.19721043 0.19714109 0.19710247 0.19707472 0.19702112
 0.1969458  0.1968812  0.19681237 0.19678301 0.19675692 0.1967305
 0.19670557 0.19664999 0.19667719 0.19668497 0.19663717 0.19657779
 0.19654885 0.19652345 0.19646777 0.19650156 0.19645742 0.1964408
 0.19639748 0.19636719 0.19633606 0.19638118 0.19632078 0.19628364
 0.19627155 0.19627742 0.19625718 0.19628166 0.19626253 0.19625517
 0.19621262 0.19622536 0.19619838 0.19617348 0.19615227 0.19614876
 0.19616551 0.19613365 0.19610003 0.19608134 0.19606212 0.19604387
 0.19602605 0.19599979 0.19599068 0.19598829 0.19594867 0.19594293
 0.19594529 0.19594369 0.19593129 0.195922  ]
[0.52 0.96 0.97 0.98 0.99 0.99 0.99 1.   1.   1.   0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99]
