#model:basicModel, seed:42, epochs:100, learningRate:0.75, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[4.68079589e+00 3.14209066e+00 3.14427843e+00 3.14174741e+00
 1.53263454e-04]
[0.82288956 0.70077477 0.61221181 0.54287855 0.48700268 0.4441708
 0.41284641 0.39097257 0.37493314 0.36358065 0.35541543 0.34969516
 0.34536928 0.34230748 0.34018416 0.3387992  0.33773071 0.33697836
 0.33645333 0.3361062  0.33592169 0.33580606 0.33567305 0.33561278
 0.335599   0.33558324 0.33552316 0.33553309 0.3355339  0.33554426
 0.33554506 0.33555399 0.33555447 0.33555666 0.33555587 0.33555058
 0.33554919 0.33554202 0.3355448  0.33554804 0.3355431  0.33554369
 0.33554451 0.33554306 0.33554427 0.33554254 0.3355397  0.33553902
 0.33553902 0.33553902 0.33553754 0.33553754 0.33553754 0.33553754
 0.33553754 0.33553785 0.33553907 0.33553907 0.33553907 0.33553907
 0.33553907 0.33553907 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021 0.33554021
 0.33554021 0.33554021 0.33554021 0.33554021]
[0.1  0.53 0.98 1.   0.99 0.99 0.98 0.98 0.98 0.98 0.98 0.99 0.99 0.99
 0.99 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98]
