#model:doubleAnsatzdoubleEncoding, seed:42, epochs:100, learningRate:1, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[1.62748218 4.90497064 0.00638791 0.40331816 4.62224869 3.97257115
 4.79783642 1.3877651  3.55087797]
[0.54549349 0.53055194 0.51782221 0.50663836 0.49569363 0.48467095
 0.47264882 0.45862986 0.44103426 0.41895108 0.39164769 0.36015055
 0.32782261 0.30040784 0.28061122 0.26812324 0.26069467 0.25641182
 0.25366825 0.25200382 0.25074449 0.2497055  0.24878091 0.2479228
 0.24720607 0.24664309 0.246269   0.24584077 0.24556082 0.24519968
 0.24499934 0.24477499 0.24466757 0.24454379 0.24442958 0.24433331
 0.24426326 0.24423708 0.24424543 0.24419595 0.24417583 0.24413668
 0.24412866 0.2441224  0.24407236 0.24411101 0.24410893 0.24410676
 0.24411124 0.24411136 0.24411126 0.24414147 0.24415535 0.24415399
 0.24415646 0.24417715 0.24419229 0.24419468 0.24418453 0.24418863
 0.24418762 0.24418354 0.24419582 0.24420464 0.24420123 0.24419224
 0.24419012 0.24418352 0.24419195 0.24419004 0.24419898 0.24420195
 0.24420286 0.24420368 0.2442108  0.24421049 0.2442081  0.24420879
 0.24420521 0.24421048 0.24421283 0.24421386 0.24422272 0.24422837
 0.24422986 0.24423646 0.24423916 0.24424306 0.24424705 0.24424598
 0.24424504 0.24424749 0.24425121 0.2442503  0.24424935 0.24425534
 0.24425426 0.24424575 0.244247   0.24424943]
[0.81 0.82 0.82 0.83 0.85 0.85 0.86 0.86 0.86 0.87 0.88 0.9  0.92 0.97
 0.98 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99]
