#model:doubleAnsatz, seed:42, epochs:100, learningRate:1.25, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[4.68029297e+00 1.27519838e-04 6.28352104e+00 6.28321315e+00
 1.57026728e+00 1.56991822e+00 4.71315256e+00 4.71281245e+00
 4.04037955e+00]
[0.63518337 0.48972093 0.41042753 0.3595218  0.33141448 0.31560383
 0.30589608 0.29796478 0.28850192 0.28057738 0.27251053 0.26436567
 0.25657214 0.2505166  0.24466053 0.23983654 0.2357347  0.2331273
 0.23128257 0.23000935 0.22929289 0.22886717 0.22838339 0.22815786
 0.22813768 0.22803782 0.22808066 0.2280254  0.22800099 0.22799229
 0.22803265 0.22802219 0.22794803 0.22792771 0.22791358 0.22788303
 0.22785963 0.22785963 0.2278751  0.2278751  0.2278751  0.2278751
 0.2278751  0.22786498 0.22786498 0.22786498 0.22786457 0.22786457
 0.22786457 0.22783485 0.22781319 0.22779493 0.22778341 0.22778341
 0.22778341 0.22778341 0.22779371 0.22779371 0.22779371 0.22779371
 0.22779371 0.22779371 0.22779476 0.22779476 0.22779476 0.22779476
 0.22780577 0.2277883  0.22780577 0.2277883  0.2277883  0.2277883
 0.2277883  0.2277883  0.22780577 0.2277883  0.2277883  0.2277883
 0.2277883  0.2277883  0.2277883  0.22780577 0.2277883  0.2277883
 0.2277883  0.2277883  0.2277883  0.2277883  0.2277883  0.22780577
 0.2277883  0.2277883  0.2277883  0.2277883  0.2277883  0.22780577
 0.2277883  0.2277883  0.2277883  0.2277883 ]
[0.83 0.89 0.95 0.96 0.97 0.97 0.96 0.96 0.94 0.94 0.94 0.94 0.94 0.94
 0.94 0.94 0.94 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93]
