#model:doubleAnsatz, seed:42, epochs:100, learningRate:0.5, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[ 1.53853154  3.14485789 -0.00665268  6.28285783  1.5808178   4.69902905
  1.60485785  1.58304293  2.24289686]
[0.65554558 0.6232512  0.59768437 0.57130501 0.54703102 0.52269916
 0.50548086 0.49178897 0.47835988 0.4651162  0.45161446 0.4387487
 0.42599564 0.41187942 0.39664174 0.38199016 0.36794612 0.35450068
 0.34271318 0.33215157 0.3233387  0.31529464 0.30865342 0.30270759
 0.29796028 0.29301076 0.28829147 0.28378374 0.28017436 0.2766122
 0.27329309 0.26976594 0.26669853 0.26378826 0.26087236 0.25839467
 0.2557314  0.25319234 0.25163963 0.24964408 0.24816571 0.24653722
 0.24513701 0.24363879 0.24249923 0.24098752 0.23988912 0.23889713
 0.2376203  0.23655636 0.23538215 0.23472394 0.2340839  0.23324288
 0.23275527 0.23201953 0.23178942 0.23134098 0.23112034 0.23088705
 0.23050001 0.2302722  0.23014982 0.2299125  0.22962255 0.22942688
 0.22929737 0.22912308 0.22888725 0.22874415 0.22873331 0.22854268
 0.22848347 0.22844368 0.22831977 0.22828186 0.22829742 0.22826704
 0.22830388 0.22826206 0.22820848 0.22816062 0.22819096 0.22819424
 0.22821002 0.22818345 0.22816794 0.22809031 0.22806821 0.22805079
 0.22806391 0.2280412  0.22804449 0.22797916 0.22793595 0.22790413
 0.22789224 0.22788155 0.22787029 0.22787029]
[0.74 0.77 0.83 0.81 0.8  0.78 0.77 0.78 0.79 0.81 0.86 0.88 0.91 0.94
 0.96 0.98 1.   1.   1.   0.99 0.99 0.97 0.97 0.97 0.96 0.96 0.96 0.96
 0.96 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95
 0.95 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.94 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93 0.93
 0.93 0.93]
