#model:doubleAnsatz, seed:42, epochs:100, learningRate:1, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[ 6.89824202e-01  3.29249828e+00  1.60273593e+00  1.66642749e+00
  3.22570331e+00  3.13822061e+00  1.77717435e+00  4.70775933e+00
 -1.35933827e-03]
[0.71851791 0.70640145 0.69672825 0.68239235 0.65870779 0.61896733
 0.5584589  0.48962104 0.42711525 0.37742267 0.34584672 0.32778727
 0.31607594 0.30711804 0.29774202 0.28662679 0.27214772 0.25356672
 0.22872194 0.19914249 0.16636399 0.13454043 0.10708066 0.08881989
 0.07768566 0.0705246  0.0661869  0.06370453 0.06262222 0.06202477
 0.06178682 0.06172596 0.06146664 0.06120775 0.06110281 0.06104784
 0.06103459 0.0609715  0.06079869 0.06068995 0.06059214 0.06051239
 0.06038774 0.06026382 0.06019623 0.0601138  0.06011702 0.06008486
 0.06005062 0.06001789 0.05996706 0.05987149 0.05974903 0.05970193
 0.05967481 0.0596051  0.05950589 0.05949262 0.05943186 0.0593858
 0.05939202 0.05927556 0.05922425 0.0591365  0.05905981 0.05900283
 0.05894299 0.05886471 0.05880814 0.05872042 0.05867343 0.05855945
 0.05853568 0.05848736 0.05846736 0.05841283 0.05838458 0.05832982
 0.05823729 0.05815965 0.05815742 0.05808719 0.05807897 0.05803889
 0.05798644 0.05796076 0.0579375  0.05794361 0.05793127 0.05786281
 0.05780254 0.05776769 0.05771087 0.05766322 0.05760946 0.05754177
 0.05752991 0.05746343 0.05743191 0.05740651]
[0.4  0.43 0.45 0.49 0.56 0.7  0.82 0.95 0.95 0.94 0.94 0.93 0.93 0.94
 0.95 0.96 0.97 0.98 0.99 1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.  ]
