#model:doubleAnsatz, seed:42, epochs:100, learningRate:0.5, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[5.22070977 0.17476043 1.56618343 0.89176199 6.0706835  3.26213495
 1.55581104 1.56913001 3.12217034]
[0.68773518 0.65706253 0.61751147 0.56308446 0.49362097 0.41583702
 0.34076494 0.27502547 0.22315511 0.18364941 0.15462647 0.13327364
 0.11790026 0.10659357 0.09810501 0.09208626 0.08742229 0.08400632
 0.08133964 0.07945314 0.07798199 0.07686815 0.07601071 0.07534792
 0.07484012 0.07451692 0.07424659 0.07405664 0.07387899 0.07370818
 0.07359851 0.07350999 0.07349527 0.07342439 0.0733734  0.07334881
 0.07330752 0.07330698 0.0733023  0.0733081  0.07330014 0.07328581
 0.07329277 0.07327621 0.0732634  0.07324487 0.0732438  0.07324039
 0.07324835 0.07324906 0.07325224 0.07324593 0.07325008 0.07324692
 0.07324567 0.07324359 0.07324187 0.07324629 0.07324454 0.07324012
 0.07324009 0.07323599 0.07323487 0.07322907 0.07322944 0.07323048
 0.07322036 0.07321851 0.07321609 0.07320967 0.07320451 0.07319893
 0.07319739 0.07318988 0.07318647 0.07318766 0.07319103 0.07318633
 0.07318235 0.0731776  0.07317242 0.07316944 0.07316441 0.07315821
 0.07315657 0.07315284 0.07314618 0.07314557 0.07314541 0.07314162
 0.07314037 0.07313435 0.07313119 0.07313237 0.07313329 0.07313096
 0.07312327 0.07312498 0.07312271 0.07311678]
[0.58 0.63 0.74 0.87 0.96 0.98 1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.  ]
