#model:doubleAnsatzdoubleEncoding, seed:42, epochs:100, learningRate:1.25, shots:1000 1st:model, 2nd:loss, 3rd:accuracy
[0.33796691 2.27345713 0.31879975 5.12100141 4.60345781 2.17299256
 2.91859572 5.26981382 3.4248025 ]
[0.57538983 0.44667579 0.43166158 0.42130556 0.41200405 0.40235405
 0.39124755 0.37829001 0.36523196 0.35051604 0.33528757 0.32105838
 0.30768539 0.29762958 0.29072538 0.28535195 0.28318787 0.28161162
 0.28066199 0.28015697 0.27982046 0.2797713  0.27967925 0.27979238
 0.27961653 0.27957294 0.27930259 0.27917397 0.27917782 0.27905613
 0.27908668 0.27916231 0.27927405 0.27921371 0.27918109 0.27919303
 0.27933364 0.27936221 0.27937287 0.27933049 0.27937965 0.27942678
 0.27943665 0.27939557 0.27946889 0.27942734 0.2794719  0.27943913
 0.27942283 0.27953273 0.27954658 0.27961348 0.27962555 0.2796166
 0.2796427  0.27963489 0.2796874  0.27970097 0.27972037 0.27969795
 0.27970663 0.27970667 0.27969236 0.27965886 0.27957469 0.27961609
 0.27960451 0.27960285 0.27955102 0.27957543 0.27955974 0.27957713
 0.27957598 0.27960264 0.27958947 0.27950661 0.27950661 0.27949348
 0.27949348 0.27950823 0.27950823 0.27951202 0.27952502 0.27954538
 0.27954538 0.27951941 0.27950782 0.27950909 0.27950909 0.27952023
 0.27954017 0.2795523  0.27953826 0.2795589  0.2795589  0.2795589
 0.2795589  0.27954767 0.27954767 0.27953454]
[0.71 0.91 0.93 0.94 0.93 0.94 0.95 0.96 0.96 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97 0.97
 0.97 0.97]
