#model:doubleAnsatz, seed:42, epochs:100, learningRate:1, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[ 4.67606921  3.15557126  3.20990364  3.15636951 -0.27887211  0.59257786
  0.43496418  4.67218198  1.68591768]
[0.46137688 0.4007077  0.37018306 0.35433368 0.34596137 0.34139471
 0.33903744 0.33773143 0.33690928 0.33643383 0.33613629 0.33594324
 0.33582086 0.33570329 0.33565351 0.33559636 0.3355614  0.33551937
 0.33550666 0.33548687 0.33548095 0.33548599 0.33548929 0.33548627
 0.33548121 0.33549844 0.33549599 0.33549398 0.3354915  0.33548762
 0.33548582 0.33548164 0.33548066 0.33547935 0.33547794 0.33547256
 0.33547415 0.33547374 0.33546931 0.33546677 0.33546677 0.33546317
 0.33546047 0.33545914 0.33545497 0.33544907 0.33544415 0.33543629
 0.33543134 0.33543084 0.33542786 0.33542825 0.33542954 0.33542381
 0.33541748 0.33541144 0.33540265 0.33540066 0.33539982 0.33539275
 0.33539008 0.33539295 0.3353869  0.33537838 0.33537653 0.33536343
 0.33535866 0.3353442  0.33533267 0.33532454 0.33530819 0.33528549
 0.33528227 0.33526334 0.33525057 0.3352297  0.33522412 0.33519923
 0.33517464 0.33516639 0.33512498 0.33511492 0.33508907 0.3350631
 0.335026   0.33500342 0.33496207 0.334918   0.33489156 0.33484623
 0.3348012  0.3347253  0.33467158 0.33459761 0.3345034  0.33443831
 0.33435789 0.33427005 0.33414859 0.33392407]
[0.86 0.96 0.99 0.99 0.98 0.99 0.99 0.99 0.99 0.99 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.98
 0.98 0.98 0.98 0.98 0.98 0.98 0.98 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99]
