#model:doubleAnsatzdoubleEncoding, seed:42, epochs:100, learningRate:0.75, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[ 4.62636025  4.08588813  5.72192931  4.33855091  0.15163937  2.7226897
  6.22730956  3.07155756 -0.01005033]
[0.76574029 0.54707038 0.46103078 0.42583341 0.4048095  0.38915194
 0.37623197 0.36449052 0.35348879 0.34361292 0.33438858 0.32583047
 0.3182088  0.31135398 0.30485329 0.29919907 0.29417993 0.2895173
 0.28541136 0.28161099 0.27816563 0.27515764 0.27238628 0.26977401
 0.26753941 0.26547148 0.26367381 0.26206358 0.26057547 0.25924359
 0.25794397 0.25687004 0.25571495 0.25486563 0.25396855 0.25319317
 0.25245776 0.25176282 0.25110971 0.25047782 0.24995774 0.24944067
 0.24899872 0.24845163 0.24797652 0.2475307  0.24709273 0.24665226
 0.24630392 0.2459475  0.24557485 0.24513849 0.24474892 0.24440553
 0.24399607 0.24371632 0.24347163 0.24310893 0.24280975 0.24248824
 0.24219277 0.2418753  0.24157118 0.24128356 0.24097522 0.24072332
 0.24037544 0.24000586 0.23954262 0.23927421 0.2389519  0.23851773
 0.23819882 0.23793735 0.23766134 0.23729345 0.23678657 0.23636423
 0.23592846 0.23543323 0.23501052 0.23457302 0.23415898 0.23364814
 0.23306958 0.23256837 0.23209897 0.23146665 0.23088251 0.2303043
 0.22967522 0.22895441 0.22829181 0.22754698 0.22672177 0.22590443
 0.22509666 0.22421273 0.22330861 0.22244985]
[0.33 0.87 0.95 0.97 0.97 0.97 0.97 0.97 0.96 0.96 0.96 0.97 0.97 0.97
 0.96 0.96 0.96 0.96 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95 0.95
 0.96 0.96 0.97 0.98 0.98 0.98 0.98 0.98 0.98 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99 0.99
 0.99 0.99]
