#model:doubleAnsatz, seed:42, epochs:100, learningRate:0.75, shots:10000 1st:model, 2nd:loss, 3rd:accuracy
[2.58562728 3.3382264  4.71716551 5.4268321  3.33306218 0.11051617
 4.7914791  4.70331544 3.11405792]
[0.64881435 0.3959734  0.26506195 0.18928203 0.14608899 0.12089057
 0.10508808 0.09466866 0.08766473 0.08270315 0.0794582  0.07728129
 0.07569357 0.07458768 0.07388595 0.07342263 0.07306216 0.07280688
 0.07264313 0.07251286 0.07242097 0.07236412 0.07230868 0.07228782
 0.07225624 0.07221864 0.07220517 0.07218843 0.07219295 0.07219262
 0.07218987 0.07217596 0.07217636 0.07217054 0.07216307 0.07215774
 0.0721498  0.07214343 0.07213011 0.07212014 0.07211641 0.07211543
 0.07210818 0.0721056  0.07210044 0.07209346 0.07208701 0.07207812
 0.07206717 0.07206933 0.07206459 0.07206414 0.07205815 0.07204776
 0.07203809 0.07203946 0.07202791 0.07201984 0.07201424 0.07201017
 0.0719919  0.07198382 0.07197356 0.07196591 0.07195917 0.07195391
 0.07194525 0.07194055 0.07194441 0.07193472 0.07191534 0.07190909
 0.07189638 0.07188901 0.07188923 0.07189334 0.07188667 0.07188413
 0.07188181 0.07187254 0.0718578  0.07184891 0.07184687 0.071845
 0.07184555 0.07183963 0.07183093 0.07182782 0.07182041 0.07181297
 0.07180409 0.07179927 0.07179855 0.07178771 0.07177504 0.07175974
 0.07174778 0.07174987 0.07173099 0.07172262]
[0.55 0.88 0.98 0.99 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.   1.
 1.   1.  ]
